source,pinned_commit,relative_path,absolute_path,bytes,sha256
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/gt/MMMUAV/MMMUAVir-Similarityclutter-test/0005/seqinfo.ini,D:\MM-UAV_provider_audit\Evaluation\data\gt\MMMUAV\MMMUAVir-Similarityclutter-test\0005\seqinfo.ini,108,e3baa5f2db5df0037c0ca251561ee24079e40a703788c495bd3fba88f799000d
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/gt/MMMUAV/MMMUAVir-Similarityclutter-test/0023/gt/gt.txt,D:\MM-UAV_provider_audit\Evaluation\data\gt\MMMUAV\MMMUAVir-Similarityclutter-test\0023\gt\gt.txt,9105,79e7b5fc1cef70cdf0600317d7d59182d16cc06a0d974f7b917a619b5adf3fe6
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/gt/MMMUAV/MMMUAVir-Similarityclutter-test/0023/seqinfo.ini,D:\MM-UAV_provider_audit\Evaluation\data\gt\MMMUAV\MMMUAVir-Similarityclutter-test\0023\seqinfo.ini,108,022401874db3ccceaa2a09ffe8a2a10969739f20f19841e1066904a796fe7cea
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/gt/MMMUAV/MMMUAVir-Similarityclutter-test/0024/gt/gt.txt,D:\MM-UAV_provider_audit\Evaluation\data\gt\MMMUAV\MMMUAVir-Similarityclutter-test\0024\gt\gt.txt,13843,d58cb9312559f2e0728758d8f5d691b468f08f149069f133aaec11a365cca4b4
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/gt/MMMUAV/MMMUAVir-Similarityclutter-test/0024/seqinfo.ini,D:\MM-UAV_provider_audit\Evaluation\data\gt\MMMUAV\MMMUAVir-Similarityclutter-test\0024\seqinfo.ini,108,1d2b471861f06f4a7fc0cf86017327d1a2dfd869ecd5d7047f9613ca7d1c3fa4
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/gt/MMMUAV/MMMUAVir-Similarityclutter-test/0025/gt/gt.txt,D:\MM-UAV_provider_audit\Evaluation\data\gt\MMMUAV\MMMUAVir-Similarityclutter-test\0025\gt\gt.txt,9866,2ae7ad77731082acd4e2fd8350ffebebdf6b1530bc990bee15e60b73f7f2bee8
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/gt/MMMUAV/MMMUAVir-Similarityclutter-test/0025/seqinfo.ini,D:\MM-UAV_provider_audit\Evaluation\data\gt\MMMUAV\MMMUAVir-Similarityclutter-test\0025\seqinfo.ini,108,636ed30e1c94f5b73a564ca6fbeea2b510a4dbe7daf2bd2afb91099dcaf58e98
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/gt/MMMUAV/MMMUAVir-Similarityclutter-test/0026/gt/gt.txt,D:\MM-UAV_provider_audit\Evaluation\data\gt\MMMUAV\MMMUAVir-Similarityclutter-test\0026\gt\gt.txt,8782,b8a9bbdc2da0e7850e96d4bfbc23ac476be52e604c6ee3b292cbf87d0f655f6e
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/gt/MMMUAV/MMMUAVir-Similarityclutter-test/0026/seqinfo.ini,D:\MM-UAV_provider_audit\Evaluation\data\gt\MMMUAV\MMMUAVir-Similarityclutter-test\0026\seqinfo.ini,108,af3e08ff9cdc39c3186d7f1c5e303bab4cf72d40580ee7868d6b181f976b0187
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/gt/MMMUAV/MMMUAVir-Similarityclutter-test/0042/gt/gt.txt,D:\MM-UAV_provider_audit\Evaluation\data\gt\MMMUAV\MMMUAVir-Similarityclutter-test\0042\gt\gt.txt,5813,d68bd4d346ae3a6714029d4c69a754678a4f0739153c190b5eb6f00f54c94c86
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/gt/MMMUAV/MMMUAVir-Similarityclutter-test/0042/seqinfo.ini,D:\MM-UAV_provider_audit\Evaluation\data\gt\MMMUAV\MMMUAVir-Similarityclutter-test\0042\seqinfo.ini,108,d5b813056107005d06e6b18397967056aa108147664e98818ff682a6e95723e9
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/gt/MMMUAV/MMMUAVir-Similarityclutter-test/0045/gt/gt.txt,D:\MM-UAV_provider_audit\Evaluation\data\gt\MMMUAV\MMMUAVir-Similarityclutter-test\0045\gt\gt.txt,8694,7bfa41d217fe4c1afbed5ccb3985a6a480bbfdd2f6dac917daa18658d095a6f4
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/gt/MMMUAV/MMMUAVir-Similarityclutter-test/0045/seqinfo.ini,D:\MM-UAV_provider_audit\Evaluation\data\gt\MMMUAV\MMMUAVir-Similarityclutter-test\0045\seqinfo.ini,108,5283549d34ce31fd45f831686a1e18aebb38b341beafadb94f6f353167d4dce2
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/gt/MMMUAV/MMMUAVir-Similarityclutter-test/0046/gt/gt.txt,D:\MM-UAV_provider_audit\Evaluation\data\gt\MMMUAV\MMMUAVir-Similarityclutter-test\0046\gt\gt.txt,8278,946473e31486254deac0f52f1db3c187eb43426cd63a45b4fa1ad477e14cd09e
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/gt/MMMUAV/MMMUAVir-Similarityclutter-test/0046/seqinfo.ini,D:\MM-UAV_provider_audit\Evaluation\data\gt\MMMUAV\MMMUAVir-Similarityclutter-test\0046\seqinfo.ini,108,45784a04545a251a9811fad30c5629ed8be2125e98c7c10903b31420b75d75c8
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/gt/MMMUAV/MMMUAVir-Similarityclutter-test/0047/gt/gt.txt,D:\MM-UAV_provider_audit\Evaluation\data\gt\MMMUAV\MMMUAVir-Similarityclutter-test\0047\gt\gt.txt,8773,88fa1a980b935881dc8f547ac109e7707d62741b40549762dc4d7f462088645b
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/gt/MMMUAV/MMMUAVir-Similarityclutter-test/0047/seqinfo.ini,D:\MM-UAV_provider_audit\Evaluation\data\gt\MMMUAV\MMMUAVir-Similarityclutter-test\0047\seqinfo.ini,108,911f92de51be2f8efd653a4ec1fe7dad6e5b43f9170bd103331c274bc92a4765
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/gt/MMMUAV/MMMUAVir-Similarityclutter-test/0048/gt/gt.txt,D:\MM-UAV_provider_audit\Evaluation\data\gt\MMMUAV\MMMUAVir-Similarityclutter-test\0048\gt\gt.txt,8335,5f56012623c54ba53a00018fb3f0f9be532b67b7307a89f311ecb01497b17e58
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/gt/MMMUAV/MMMUAVir-Similarityclutter-test/0048/seqinfo.ini,D:\MM-UAV_provider_audit\Evaluation\data\gt\MMMUAV\MMMUAVir-Similarityclutter-test\0048\seqinfo.ini,108,e01f74d626f7b5865879b83364fac9b3bf9ff92b2c835841e28e11b719ec47db
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/gt/MMMUAV/MMMUAVir-Similarityclutter-test/0049/gt/gt.txt,D:\MM-UAV_provider_audit\Evaluation\data\gt\MMMUAV\MMMUAVir-Similarityclutter-test\0049\gt\gt.txt,8692,3556c755e2333b0ff5f7ea6cf6fd9a3f789f6f6af98dd2045fa562c69e3b04f1
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/gt/MMMUAV/MMMUAVir-Similarityclutter-test/0049/seqinfo.ini,D:\MM-UAV_provider_audit\Evaluation\data\gt\MMMUAV\MMMUAVir-Similarityclutter-test\0049\seqinfo.ini,108,6c96030f379e74931e605c2787b2094148bfd53cb554367312ec3ebbbea4e135
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/gt/MMMUAV/MMMUAVir-Similarityclutter-test/0062/gt/gt.txt,D:\MM-UAV_provider_audit\Evaluation\data\gt\MMMUAV\MMMUAVir-Similarityclutter-test\0062\gt\gt.txt,3114,2e6cf7777e43008e72984b89c44ed525706c599f1925b9254c489f8f4c75fedf
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/gt/MMMUAV/MMMUAVir-Similarityclutter-test/0062/seqinfo.ini,D:\MM-UAV_provider_audit\Evaluation\data\gt\MMMUAV\MMMUAVir-Similarityclutter-test\0062\seqinfo.ini,108,f2d699b426d86b5901f7d2270f9b3422527f3552d77958822be98f6657db5109
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/gt/MMMUAV/MMMUAVir-Similarityclutter-test/0063/gt/gt.txt,D:\MM-UAV_provider_audit\Evaluation\data\gt\MMMUAV\MMMUAVir-Similarityclutter-test\0063\gt\gt.txt,7662,ed54dda0322ab5de951b43f21d0c54af759d910cbf50af3f4dff144fec59a799
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/gt/MMMUAV/MMMUAVir-Similarityclutter-test/0063/seqinfo.ini,D:\MM-UAV_provider_audit\Evaluation\data\gt\MMMUAV\MMMUAVir-Similarityclutter-test\0063\seqinfo.ini,108,b43dac821f2f030452b0b25a492619f7f5c78648a42e9a813eb85504f1f5d085
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/gt/MMMUAV/MMMUAVir-Similarityclutter-test/0064/gt/gt.txt,D:\MM-UAV_provider_audit\Evaluation\data\gt\MMMUAV\MMMUAVir-Similarityclutter-test\0064\gt\gt.txt,8753,fc569d493498a77b0aed1fb19498d5f856953d109d4391da345049adc3c27ba9
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/gt/MMMUAV/MMMUAVir-Similarityclutter-test/0064/seqinfo.ini,D:\MM-UAV_provider_audit\Evaluation\data\gt\MMMUAV\MMMUAVir-Similarityclutter-test\0064\seqinfo.ini,108,7c3ca92874ccf213e8b80af9416bc20a4f275514709abfcfe7bd28919740a74b
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/gt/MMMUAV/MMMUAVir-Similarityclutter-test/0065/gt/gt.txt,D:\MM-UAV_provider_audit\Evaluation\data\gt\MMMUAV\MMMUAVir-Similarityclutter-test\0065\gt\gt.txt,8091,a4a8e2e0d13afb49d30c93300927fe2e04e7c9a11cad7086a91b19eb7fe01b57
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/gt/MMMUAV/MMMUAVir-Similarityclutter-test/0065/seqinfo.ini,D:\MM-UAV_provider_audit\Evaluation\data\gt\MMMUAV\MMMUAVir-Similarityclutter-test\0065\seqinfo.ini,108,236769bdb652a1512ef7551896d2f39d229217a4e8685fb1bf4c811acfb501ca
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/gt/MMMUAV/MMMUAVir-Similarityclutter-test/0066/gt/gt.txt,D:\MM-UAV_provider_audit\Evaluation\data\gt\MMMUAV\MMMUAVir-Similarityclutter-test\0066\gt\gt.txt,7865,332ac18eb11b74d70f88fba294b4a5231e01b97f93fc1ac9cd195c9790cda43d
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/gt/MMMUAV/MMMUAVir-Similarityclutter-test/0066/seqinfo.ini,D:\MM-UAV_provider_audit\Evaluation\data\gt\MMMUAV\MMMUAVir-Similarityclutter-test\0066\seqinfo.ini,108,e845211dbf2bb32971666576bc61c6d65b76453ae43a526382e527f87bbbc011
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/gt/MMMUAV/MMMUAVir-Similarityclutter-test/0067/gt/gt.txt,D:\MM-UAV_provider_audit\Evaluation\data\gt\MMMUAV\MMMUAVir-Similarityclutter-test\0067\gt\gt.txt,8191,110899cf6723c502b09a70f6f6ae97f51befe084cb0a2d5c215cb710dccf2ef9
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/gt/MMMUAV/MMMUAVir-Similarityclutter-test/0067/seqinfo.ini,D:\MM-UAV_provider_audit\Evaluation\data\gt\MMMUAV\MMMUAVir-Similarityclutter-test\0067\seqinfo.ini,108,5a07fba948aeb6ba9669ed68dace06f679b931cc96e27115255e13058939e463
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/gt/MMMUAV/MMMUAVir-Similarityclutter-test/0068/gt/gt.txt,D:\MM-UAV_provider_audit\Evaluation\data\gt\MMMUAV\MMMUAVir-Similarityclutter-test\0068\gt\gt.txt,6652,ae99549cedb9ed14635bad9f1e00e78419e5475a97ccf541a81caf06d4fbb343
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/gt/MMMUAV/MMMUAVir-Similarityclutter-test/0068/seqinfo.ini,D:\MM-UAV_provider_audit\Evaluation\data\gt\MMMUAV\MMMUAVir-Similarityclutter-test\0068\seqinfo.ini,108,c5d41e69adc56f52b9219de2f414c031e52afe5fc6ff386d6419c81d618866c5
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/gt/MMMUAV/MMMUAVir-Similarityclutter-test/0069/gt/gt.txt,D:\MM-UAV_provider_audit\Evaluation\data\gt\MMMUAV\MMMUAVir-Similarityclutter-test\0069\gt\gt.txt,7670,63aabc4ff0cfe48cb4affa32737a7242c0a0f43bf838a2a5200c2ef77168139a
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/gt/MMMUAV/MMMUAVir-Similarityclutter-test/0069/seqinfo.ini,D:\MM-UAV_provider_audit\Evaluation\data\gt\MMMUAV\MMMUAVir-Similarityclutter-test\0069\seqinfo.ini,108,ed353d142374f191f7d1ecfa941f6e6ee2bdc4df70e00844018354430cb8fa63
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/gt/MMMUAV/MMMUAVir-Similarityclutter-test/0070/gt/gt.txt,D:\MM-UAV_provider_audit\Evaluation\data\gt\MMMUAV\MMMUAVir-Similarityclutter-test\0070\gt\gt.txt,8069,fca896ac7bd3e51ddaa0d7d94fef8df402c8a151436bb76e1e610834dbf3ead6
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/gt/MMMUAV/MMMUAVir-Similarityclutter-test/0070/seqinfo.ini,D:\MM-UAV_provider_audit\Evaluation\data\gt\MMMUAV\MMMUAVir-Similarityclutter-test\0070\seqinfo.ini,108,32d3b5a56f54a98e7be0f29e402bc79b0c6670cf3373e14c12e67d6813e0fa92
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/gt/MMMUAV/MMMUAVir-Similarityclutter-test/0071/gt/gt.txt,D:\MM-UAV_provider_audit\Evaluation\data\gt\MMMUAV\MMMUAVir-Similarityclutter-test\0071\gt\gt.txt,8834,dee844ef4bb9568fb9f7ec4352f20c62f2a55992fbadb568a20b818e6d65862f
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/gt/MMMUAV/MMMUAVir-Similarityclutter-test/0071/seqinfo.ini,D:\MM-UAV_provider_audit\Evaluation\data\gt\MMMUAV\MMMUAVir-Similarityclutter-test\0071\seqinfo.ini,108,e0bc95a2cdc416d348bf09723ce794ab976fc2680141fac931e83d1d91d72881
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/gt/MMMUAV/MMMUAVir-Similarityclutter-test/0104/gt/gt.txt,D:\MM-UAV_provider_audit\Evaluation\data\gt\MMMUAV\MMMUAVir-Similarityclutter-test\0104\gt\gt.txt,8383,b3bb0b543fba49e30f2b652f12bad446d4064e68becb5c0f88c67105410b6abb
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/gt/MMMUAV/MMMUAVir-Similarityclutter-test/0104/seqinfo.ini,D:\MM-UAV_provider_audit\Evaluation\data\gt\MMMUAV\MMMUAVir-Similarityclutter-test\0104\seqinfo.ini,108,cd0f4813947f7a96bf79640ac8a7518dcbe5e0f3f48f7f594d27f39544a0848c
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/gt/MMMUAV/MMMUAVir-Similarityclutter-test/0269/gt/gt.txt,D:\MM-UAV_provider_audit\Evaluation\data\gt\MMMUAV\MMMUAVir-Similarityclutter-test\0269\gt\gt.txt,5239,a328c0360ab97ab7762c8e979e1cd0df9a296ce5c2451614953cbd276542f642
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/gt/MMMUAV/MMMUAVir-Similarityclutter-test/0269/seqinfo.ini,D:\MM-UAV_provider_audit\Evaluation\data\gt\MMMUAV\MMMUAVir-Similarityclutter-test\0269\seqinfo.ini,108,ff129d74ead549a2ebfc972e90485388152762c13fa7302eb7d2e7ba47a4fd63
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/gt/MMMUAV/MMMUAVir-Similarityclutter-test/0270/gt/gt.txt,D:\MM-UAV_provider_audit\Evaluation\data\gt\MMMUAV\MMMUAVir-Similarityclutter-test\0270\gt\gt.txt,5605,35f9f8549972f859674c3b8a93fb993e6b7dac027e877370a17c6c20532cb234
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/gt/MMMUAV/MMMUAVir-Similarityclutter-test/0270/seqinfo.ini,D:\MM-UAV_provider_audit\Evaluation\data\gt\MMMUAV\MMMUAVir-Similarityclutter-test\0270\seqinfo.ini,108,fb40880e2ef1f0b12046837bf7978e0b856e6f3771a59bcfcbab8f541c328a32
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/gt/MMMUAV/MMMUAVir-Similarityclutter-test/0280/gt/gt.txt,D:\MM-UAV_provider_audit\Evaluation\data\gt\MMMUAV\MMMUAVir-Similarityclutter-test\0280\gt\gt.txt,2873,a67ae1a0920178a75bedbcaee4694824571c26ffc2b4faefd0acda08f38a09ba
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/gt/MMMUAV/MMMUAVir-Similarityclutter-test/0280/seqinfo.ini,D:\MM-UAV_provider_audit\Evaluation\data\gt\MMMUAV\MMMUAVir-Similarityclutter-test\0280\seqinfo.ini,108,af766cc4d9687cf60ece35065377d1b5643f82b34b888e76092ac57ab7fad40a
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/gt/MMMUAV/MMMUAVir-Similarityclutter-test/0281/gt/gt.txt,D:\MM-UAV_provider_audit\Evaluation\data\gt\MMMUAV\MMMUAVir-Similarityclutter-test\0281\gt\gt.txt,3386,e7444602a2dcb3cd105c0164d3438edef35ca88ce9b51efd567cbafba9566865
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/gt/MMMUAV/MMMUAVir-Similarityclutter-test/0281/seqinfo.ini,D:\MM-UAV_provider_audit\Evaluation\data\gt\MMMUAV\MMMUAVir-Similarityclutter-test\0281\seqinfo.ini,108,f89b5691f77628c04c1219cfc287043817fe9976729b2b769fe7f3a6e343eccd
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/gt/MMMUAV/MMMUAVir-Similarityclutter-test/0292/gt/gt.txt,D:\MM-UAV_provider_audit\Evaluation\data\gt\MMMUAV\MMMUAVir-Similarityclutter-test\0292\gt\gt.txt,4853,76a13073df964b9a869a1b27c7026030cc8d2326eed6da87b48a46c741df8f8c
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/gt/MMMUAV/MMMUAVir-Similarityclutter-test/0292/seqinfo.ini,D:\MM-UAV_provider_audit\Evaluation\data\gt\MMMUAV\MMMUAVir-Similarityclutter-test\0292\seqinfo.ini,108,843293e6121417d81533d8d497c8b9932fd1835b85fb25003ea975932fcb4e4c
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/gt/MMMUAV/MMMUAVir-Similarityclutter-test/0319/gt/gt.txt,D:\MM-UAV_provider_audit\Evaluation\data\gt\MMMUAV\MMMUAVir-Similarityclutter-test\0319\gt\gt.txt,8204,754a3cae64083ff22152320d0554a3de1d5a1c087d3ed344e35d49448a91716c
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/gt/MMMUAV/MMMUAVir-Similarityclutter-test/0319/seqinfo.ini,D:\MM-UAV_provider_audit\Evaluation\data\gt\MMMUAV\MMMUAVir-Similarityclutter-test\0319\seqinfo.ini,108,f40e77af97d119ae6f797ee84d4253bb483d2cd3af1ec2a2fc93c2a1e2441c32
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/gt/MMMUAV/MMMUAVir-Similarityclutter-test/0320/gt/gt.txt,D:\MM-UAV_provider_audit\Evaluation\data\gt\MMMUAV\MMMUAVir-Similarityclutter-test\0320\gt\gt.txt,7976,7536d79813f66445af283042b7d5d8e94e993836b93058c2c29d11815e26f84c
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/gt/MMMUAV/MMMUAVir-Similarityclutter-test/0320/seqinfo.ini,D:\MM-UAV_provider_audit\Evaluation\data\gt\MMMUAV\MMMUAVir-Similarityclutter-test\0320\seqinfo.ini,108,abef11b3aa78246adf5286f92580d102369270380077d2001ef40daefed69c19
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/gt/MMMUAV/MMMUAVir-Similarityclutter-test/0321/gt/gt.txt,D:\MM-UAV_provider_audit\Evaluation\data\gt\MMMUAV\MMMUAVir-Similarityclutter-test\0321\gt\gt.txt,7512,a9d98d8dcfc3f7f5590d5e0539abc545f6fcb6e8154425ff741245d9f38ac983
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/gt/MMMUAV/MMMUAVir-Similarityclutter-test/0321/seqinfo.ini,D:\MM-UAV_provider_audit\Evaluation\data\gt\MMMUAV\MMMUAVir-Similarityclutter-test\0321\seqinfo.ini,108,9b73e0470311714f1cb34efab4862fe476e8e064fa29a08647734d283e10224c
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/gt/MMMUAV/MMMUAVir-Similarityclutter-test/0322/gt/gt.txt,D:\MM-UAV_provider_audit\Evaluation\data\gt\MMMUAV\MMMUAVir-Similarityclutter-test\0322\gt\gt.txt,5593,aa8d938d89cb9fc1f6e9c3c8847485397986e7f1225d5889441a032922fa8cac
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/gt/MMMUAV/MMMUAVir-Similarityclutter-test/0322/seqinfo.ini,D:\MM-UAV_provider_audit\Evaluation\data\gt\MMMUAV\MMMUAVir-Similarityclutter-test\0322\seqinfo.ini,108,9b5299f3aa5eafb05c058d9bfd6bfb1308a742c24123941b5f7241da6216e20b
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/gt/MMMUAV/MMMUAVir-Similarityclutter-test/0323/gt/gt.txt,D:\MM-UAV_provider_audit\Evaluation\data\gt\MMMUAV\MMMUAVir-Similarityclutter-test\0323\gt\gt.txt,7616,60ca8a3a259b42835dfb96d144beb3bf255ae8b6915a324328f71906db2e2be9
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/gt/MMMUAV/MMMUAVir-Similarityclutter-test/0323/seqinfo.ini,D:\MM-UAV_provider_audit\Evaluation\data\gt\MMMUAV\MMMUAVir-Similarityclutter-test\0323\seqinfo.ini,108,34942cf925a162d1dc3624ec172e0d2c3cc4d37d4b19f54a4d451c44fcb68449
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/gt/MMMUAV/MMMUAVir-Similarityclutter-test/0324/gt/gt.txt,D:\MM-UAV_provider_audit\Evaluation\data\gt\MMMUAV\MMMUAVir-Similarityclutter-test\0324\gt\gt.txt,7786,a5bcba36f138147472ae096b0174d78b55fc0affb3eb5e80ac47cc5804ce9fb2
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/gt/MMMUAV/MMMUAVir-Similarityclutter-test/0324/seqinfo.ini,D:\MM-UAV_provider_audit\Evaluation\data\gt\MMMUAV\MMMUAVir-Similarityclutter-test\0324\seqinfo.ini,108,2366b85ba55eb5753e2a68d0c0c90a6bb0c40e532c6206e8f9bdb63d6a6382f3
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/gt/MMMUAV/MMMUAVir-Similarityclutter-test/0325/gt/gt.txt,D:\MM-UAV_provider_audit\Evaluation\data\gt\MMMUAV\MMMUAVir-Similarityclutter-test\0325\gt\gt.txt,8173,90c946d77a3dd05bb142b6434199786e5d26f4aa6fa125ab0cb31e4533678a2c
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/gt/MMMUAV/MMMUAVir-Similarityclutter-test/0325/seqinfo.ini,D:\MM-UAV_provider_audit\Evaluation\data\gt\MMMUAV\MMMUAVir-Similarityclutter-test\0325\seqinfo.ini,108,77a164f7e9ffe7e044cd92bd5b8c33dd50d135d90a282197844a338dc9027d9b
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/gt/MMMUAV/MMMUAVir-Similarityclutter-test/0326/gt/gt.txt,D:\MM-UAV_provider_audit\Evaluation\data\gt\MMMUAV\MMMUAVir-Similarityclutter-test\0326\gt\gt.txt,8415,235672b0d48c06ef091b96cf588f0e36ca37cd799658bcf3f9da672414c6dd31
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/gt/MMMUAV/MMMUAVir-Similarityclutter-test/0326/seqinfo.ini,D:\MM-UAV_provider_audit\Evaluation\data\gt\MMMUAV\MMMUAVir-Similarityclutter-test\0326\seqinfo.ini,108,485903f45bc6304e8045e523ee8d6b33e1aa49b406573bcf79b070919a65cd56
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/gt/MMMUAV/MMMUAVir-Similarityclutter-test/0327/gt/gt.txt,D:\MM-UAV_provider_audit\Evaluation\data\gt\MMMUAV\MMMUAVir-Similarityclutter-test\0327\gt\gt.txt,8600,8f16becca8a9abfce176177fd4f5830fee29b801dc73192ac67baae167ff8f28
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/gt/MMMUAV/MMMUAVir-Similarityclutter-test/0327/seqinfo.ini,D:\MM-UAV_provider_audit\Evaluation\data\gt\MMMUAV\MMMUAVir-Similarityclutter-test\0327\seqinfo.ini,108,9515b8fe93a5a93e9c1f21d62f29ebb2df14486fde6a2d6b55f910352e701a98
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/gt/MMMUAV/MMMUAVir-Similarityclutter-test/0328/gt/gt.txt,D:\MM-UAV_provider_audit\Evaluation\data\gt\MMMUAV\MMMUAVir-Similarityclutter-test\0328\gt\gt.txt,8687,ae123f21cec923ad359cfb6bade11a07db4530e64968dc40960d0dcf318117a3
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/gt/MMMUAV/MMMUAVir-Similarityclutter-test/0328/seqinfo.ini,D:\MM-UAV_provider_audit\Evaluation\data\gt\MMMUAV\MMMUAVir-Similarityclutter-test\0328\seqinfo.ini,108,6c03b66e3490a90b4669d40768c2ee1ad4ce2941cd4810c3b58a1bd32a2acb9c
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/gt/MMMUAV/MMMUAVir-Similarityclutter-test/0329/gt/gt.txt,D:\MM-UAV_provider_audit\Evaluation\data\gt\MMMUAV\MMMUAVir-Similarityclutter-test\0329\gt\gt.txt,8477,060d2944602b8f2174e77c340ef1570b39fb3db6317d879357b7fba4b0633622
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/gt/MMMUAV/MMMUAVir-Similarityclutter-test/0329/seqinfo.ini,D:\MM-UAV_provider_audit\Evaluation\data\gt\MMMUAV\MMMUAVir-Similarityclutter-test\0329\seqinfo.ini,108,8c7d4631faf3fa3e574852f096db4add6bebec29980e6cbf6746c43222800128
